abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(int index, ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetFooterView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetHeaderView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureFooter(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureHeader(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int index, int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.RemoveNativeView(ElmSharp.EvasObject! native) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.SetBinding(ElmSharp.EvasObject! view, int index) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.UnBinding(ElmSharp.EvasObject! view) -> void
const Tizen.UIExtensions.ElmSharp.ApplicationLayout.Parts.Background = "elm.swallow.bg" -> string!
const Tizen.UIExtensions.ElmSharp.ApplicationLayout.Parts.Content = "elm.swallow.content" -> string!
const Tizen.UIExtensions.ElmSharp.ApplicationLayout.Styles.Default = "default" -> string!
const Tizen.UIExtensions.ElmSharp.EditFieldEntryLayout.Parts.Button = "elm.swallow.button" -> string!
const Tizen.UIExtensions.ElmSharp.EditFieldEntryLayout.Signals.FocusedState = "elm,state,focused" -> string!
const Tizen.UIExtensions.ElmSharp.EditFieldEntryLayout.Signals.HideButtonAction = "elm,action,hide,button" -> string!
const Tizen.UIExtensions.ElmSharp.EditFieldEntryLayout.Signals.ShowButtonAction = "elm,action,show,button" -> string!
const Tizen.UIExtensions.ElmSharp.EditFieldEntryLayout.Signals.UnFocusedState = "elm,state,unfocused" -> string!
const Tizen.UIExtensions.ElmSharp.EditFieldEntryLayout.Styles.MulitLine = "multiline" -> string!
const Tizen.UIExtensions.ElmSharp.EditFieldEntryLayout.Styles.SingleLine = "singleline" -> string!
const Tizen.UIExtensions.ElmSharp.EntryLayout.Parts.Content = "elm.swallow.content" -> string!
const Tizen.UIExtensions.ElmSharp.EntryLayout.Styles.Default = "default" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Background.Parts.Overlay = "overlay" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.ColorClass.Effect = "effect" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.ColorClass.EffectPressed = "effect_pressed" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.ColorClass.Icon = "icon" -> string!
const Tizen.UIExtensions.ElmSharp.ThemeConstants.Button.ColorClass.IconPressed = "icon_pressed" -> string!
